Etiqueta,Título,Año de publicación,Autores,Tipo de publicacion ,Revista,doi/url
Sanchez et al 2008,"TROPHIC ECOLOGY OF THE BURROWING OWL (ATHENE CUNICULARIA) IN URBAN ENVIRONMENTS OF MAR CHIQUITA BIOSPHERE RESERVE (BUENOS AIRES PROVINCE, ARGENTINA)",2008,"Karina B. Sánchez1, Ana I. Malizia2,3, & María S. Bó1",Articulo,"ORNITOLOGIA NEOTROPICAL 19: 71–80, 2008",
Santos et al 2008,"Natural diet of the freshwater anomuran Aegla longirostri (Crustacea, Anomura, Aeglidae)",2008,"Santos, S; Ayres-Peres, L; Cardoso, RCF; Sokolowicz, C C.",Articulo,"Journal of Natural History Tomo 42, N.º 13-14,  (0, 2008): 1027-1037",10.1080/00222930701882466
"SAREM, 2024",Categorización de los mamíferos de Argentina,2024,SAREM,Libro,,https://cma.sarem.org.ar/
Sastre et al 1994,"Floracion de Aulacoseira granulata (Ehr.) Simonsen (Bacillariophyceae) en el curso inferior del Río Chubut, Patagonia Argentina",1994,"Sastre V, Santinelli N, Sendin ME",Articulo,Rev Brasil Biol 54 (4): 641-647,
Savaris et al 2012,"Opportunistic predation of fish by anomuran crabs (Crustacea, Anomura, Aeglidae) in rivers of southern Brazil",2012,Marcoandre Savaris; Silvana Lampert; André Trevisan; Setuko Masunari,Articulo,Biota Neotropica 12(4): 248-251,
Schwindt et al 2001,Invasion of a reef-builder polychaete: direct and indirect impacts on the native benthic community structure,2001,"Schwindt E, Bortolus A, Iribarne O",Articulo,Biological Invasions 3(2): 137-149,https://www.proquest.com/asfa/scholarly-journals/invasion-reef-builder-polychaete-direct-indirect/docview/1665490990/sem-2?accountid=27584
Simäo et al 2022,Presence and potential trophic transfer of benzo[a]pyrene in Chironomus riparius and its predator Girardia tigrina,2022,"Simão, Fátima C. P; Campos, Diana; Soares, Amadeu M. V. M; Pestana, João L. T.",Articulo,"Journal of Soils and Sediments; Dordrecht Tomo 22, N.º 8,  (Aug 2022): 2309-2316",0.1007/s11368-022-03258-0
Sloggett & Majerus 2000,Habitat preferences and diet in the predatory Coccinellidae (Coleoptera): an evolutionary perspective,2000,"Slogget JJ, Majerus MEN",Articulo,"Biologicul Journal of the Linnean Society (2000), 70: 63-88",
Steele et al 2018,High phenolic content fails to deter mesograzer consumption of Myriophyllum spicatum (Eurasian watermilfoil) in New England,2018,"Steele, LaTina; Ray, Courtney; Guidone, Michele",Articulo,"Aquatic Ecology; Dordrecht Tomo 52, N.º 4,  (Dec 2018): 255-267",
Tagliaferro et al 2015,"A natural experiment of dietary overlap between introduced Rainbow Trout (Oncorhynchus mykiss) and native Puyen (Galaxias maculatus) in the Santa Cruz River, Patagonia",2015,"Tagliaferro, Marina; Arismendi, Ivan; Lancelotti, Julio; Pascual, Miguel. ",Articulo,"Environmental Biology of Fishes; Dordrecht Tomo 98, N.º 5,  (May 2015): 1311-1325",10.1007/s10641-014-0360-6
Tagliaferro et al 2020,First study of food webs in a large glacial river: the trophic role of invasive trout,2020,"Tagliaferro M, Kelly SP, Pascual M",Articulo,Neotrop. ichthyol. 18 (03),https://doi.org/10.1590/1982-0224-2020-0022
Touchon et al 2013,Behavioral plasticity mitigates risk across environments and predators during anuran metamorphosis,2013,"Touchon, Justin C; Jiménez, Randall R; Abinette, Shane H; Vonesh, James R; Warkentin, Karen M. ",Articulo,Oecologia 173(3): 801-811,10.1007/s00442-013-2714-8
Tranchida et al 2014,Consequences of the introduction of the planarian Girardia anceps (Tricladida: Dugesiidae) in artificial containers with larvae of the mosquitoes Aedes aegypti and Culex pipiens (Diptera: Culicidae) from Argentina,2014,"Tranchida, Maria C; Pelizza, Sebastian A; Micieli, Maria V; Macia, Arnaldo",Articulo,"Biological Control Tomo 71,  (April 1, 2014): 49-55",10.1016/j.biocontrol.2014.01.005
Trovant et al 2022,,2022,,Articulo,,
Tuazon et al 2023,Collecting-Gathering Biophysics of the Blackworm Lumbriculus variegatus,2023,"Tuazon H, Nguyen C, Kaufman E, Tiwari I, Bermudez J, Chudasama D, Peleg O, Bhamla MS",Articulo,Integr Comp Biol. 2023 Dec 29;63(6):1474-1484,10.1093/icb/icad080
Turner et al 2007,Dragonfly predators influence biomass and density of pond snails,2007,"Turner, Andrew M; Chislock, Michael F. ",Articulo,Oecologia 153(2): 407-415,10.1007/s00442-007-0736-9
Valdez Ovallez et al 2023,Attempted predation by introduced salmonids on a native catfish in an Andean River in Argentina ,2023,"Valdez Ovallez FM, Acosta JC, Acosta R, Corrales L, Gómez F, Fernández R, Valenzuela A",Articulo,International Journal of Aquatic Biology 11(3): 196-199,https://doi.org/10.22034/ijab.v11i3.1921
Vega 1995,"Morphology and defensive structures in the predator-prey interaction: An experimental study of Parabroteas sarsi (Copepoda, Calanoida) with different cladoceran prey",1995,Vega MAP,Articulo,"Hydrobiologia Tomo 299, N.º 2,  (0, 1995): 139-145.",
Vehanen et al 2022,American mink (Neovison vison) preying on hatchery and wild brown trout (Salmo trutta) juveniles in semi‐natural streams,2022,"Vehanen, Teppo; Huusko, Ari; Bergman, Eva; Enefalk, Åsa; Louhi, Pauliina; et al.",Articulo,"Freshwater Biology; Oxford Tomo 67, N.º 3,  (Mar 2022): 433-444.",10.1111/fwb.13852
Velasco et al 2018,The rainbow trout is affecting the occupancy of native amphibians in Patagonia,2018,"Velasco, M A; Berkunsky, I; Simoy, M V; Quiroga, S; Bucciarelli, G; Kats, L; Kacoliris, F P. ",Articulo,Hydrobiologia 817 (1): 447-455,https://doi.org/10.1007/s10750-017-3450-6
Viergutz et al 2007,Control of microbial communities by the macrofauna: a sensitive interaction in the context of extreme summer temperatures?,2007,"Viergutz, Carsten; Kathol, Marcel; Norf, Helge; Arndt, Hartmut; Weitere, Markus.",Articulo,"Oecologia; Heidelberg Tomo 151, N.º 1,  (Feb 2007): 115-24",10.1007/s00442-006-0544-7
Vigliano et al 2009,"Quantifying Predation on Galaxiids and Other Native Organisms by Introduced Rainbow Trout in an Ultraoligotrophic Lake in Northern Patagonia, Argentina: A Bioenergetics Modeling Approach",2009,"Vigliano PH, Beauchamp DA, Milano D, Macchi PJ, Alonso MF, García Asorey MI, Denegri MA, Ciancio JE, Lippolt G, Rechencq M, Barriga JP",Articulo,Transactions of the American Fisheries Society 138(6): 1405-1419,https://doi.org/10.1577/T08-067.1
Villanueva et al 2004,Grazing impact of two aquatic invertebrates on periphyton from an Andean-Patagonian stream,2004,"Villanueva VD, Albariño R, Modenutti B",Articulo,"Archiv fuer Hydrobiologie Tomo 159, N.º 4,  (April 2004): 455-471",10.1127/0003-9136/2004/0159-0455
Wallace et al 1998,Cadmium resistance in an oligochaete and its effect on cadmium trophic transfer to an omnivorous shrimp,1998,"Wallace, W G; Lopez, G R; Levinton, J S",Articulo,"Marine Ecology Progress Series Tomo 172,  (March 1998): 225-237",
Williams et al 2021,"Lista comentada de las serpientes de la Argentina, con referencias a su sistemática, distribución geográfica, dieta, reproducción, potencial peligrosidad y etimologías",2021,"Williams JD, Vera DG, Di Pietro DO",Articulo,Revista del Museo de la Plata 6(1): 26-124,
Williner 2010,"Foregut ossicles morphology and feeding of the freshwater anomuran crab Aegla uruguayana (Decapoda, Aeglidae)",2010,Williner V,Articulo,Acta Zoologica 91: 408-415,10.1111/j.1463-6395.2009.00416.x
Woods et al 1992,MAMMALIAN SPECIES Myocastor coypus,1992,"Charles A. Woods, Luis Contreras, Gale Willner. Chapman, and Howard P. Whidden",Capitulo Libro,"The American Society of Mammalogists No.398, pp. 1-8, 3 figs.",https://www.academia.edu/download/93557161/398-1.pdf
Yu et al 2013,The fate of cyanobacterial detritus in the food web of Lake Taihu: a mesocosm study using ^sup 13^C and ^sup 15^N labeling,2013,"Yu, Jinlei; Li, Yanmin; Liu, Xiaoling; Li, Kuanyi; Chen, Feizhou; et al",Articulo,"Hydrobiologia; Dordrecht Tomo 710, N.º 1,  (Jun 2013): 39-46.",
Zalewski et al 2021,Low individual diet variation and high trophic niche overlap between the native polecat and invasive American mink,2021,"Zalewski, A; Szymura, M; Kowalczyk, R; Brzeziński, M.  ",Articulo,"Journal of Zoology; London Tomo 314, N.º 2,  (Jun 2021): 151-161",10.1111/jzo.12871
Zhang et al 2023,Growth and clearance rate of Corbicula fluminea in relation to fine sediment resuspension in eutrophic shallow lakes,2023,"Zhang, You; Cheng, Long; Li, Wei; Han, Yanqing; Gu, Jiao; Li, Kuanyi; Jeppesen, Erik",Articulo,"Hydrobiologia; Dordrecht Tomo 850, N.º 5,  (Mar 2023): 1045-1058",10.1007/s10750-022-05105-2
